Tooltip_CN = {

---Skill Recovery Journal---(2503622437)---
	Tooltip_DecayedJournal = "将其移至背包中以续期.",
	Tooltip_SkillJournal = "经验值取决于阅读者的身份.",

---Energy Drinks [B42]---(2674541310)---
	Tooltip_Alcoholic = "含有酒精！",

---Herbalist---(2875059598)---
	Tooltip_Antidepressants = "用于制作抗抑郁药",
	Tooltip_Painkillers = "用于制作止痛药",
	Tooltip_Antibiotics = "用于制作抗生素",
	Tooltip_Honey = "用于制作蜂蜜",
	Tooltip_Sap = "用于制作枫糖浆<br>需要烹饪",
	Tooltip_Ginseng = "服用以恢复耐力",

---常识---(2875848298)---
	Tooltip_CS_PryOpenDoor = "尝试强制打开这扇门.盗贼擅长这个！",
	Tooltip_CS_CantPryOpenRDoor = "这扇门对你来说太坚固了,无法撬开.你需要等级 %s 的力量.",
	Tooltip_CS_PryOpenWindow = "尝试强制打开这扇窗户.请注意,有可能会打破玻璃！",
	Tooltip_CS_CantPryOpenWindow = "这扇窗户可能被封锁或挡住了.强行打开是没用的.",

---Wallpapers and More Paint Options---(2999595757)---
	Tooltip_Wallpaper = "可以贴在抹灰或粉刷的墙壁上.需要壁纸胶",
	Tooltip_WallpaperGlue = "用于将壁纸贴在墙上",
	Tooltip_WoodStain = "可以涂在木质墙壁上.需要刷子.",
	Tooltip_Tiles = "可以贴在抹灰的墙壁上.需要抹刀.",

---Functional Appliances 2---(3042138819)---
	Tooltip_FASodaJerkMagazine = "一本包含碳酸饮料配方的杂志,包括苏打糖浆.",

---[B42/B41] PZK VLC (Vanilla look-like car pack)---(3217685049)---
	Tooltip_item_ATA_PZK_Models_TuningMag = "阅读本期杂志后,您将获得基础的改装知识,并学会如何为 PZK 模型制作防护装置.",

---Functional Clothesline---(3282215361)---
	Tooltip_craft_ClotheslineDesc = "用于晾晒衣物",
	Tooltip_AddLine = "晾衣绳不足",

---Standardized Vehicle Upgrades 3 - Vanilla Addon---(3304582091)---
	Tooltip_item_ATAVanillaTuningMag = "阅读本期后,您将掌握基础调校知识,并学习如何<br>为原版车辆创建防护",

---Plumb Helper PLUS [B42]---(3386961288)---
	Tooltip_PlumbHelper = "管道助手 +",
	Tooltip_PlumbHelper2 = "找到你上方的水源.",
	Tooltip_PlumbHelper9 = "找到你下方的水龙头.",
	Tooltip_PlumbHelper10 = "找到水龙头",
	Tooltip_PlumbHelper11 = "找到雨水收集器",
	Tooltip_IsOutside = "你目前处于：室外",
	Tooltip_IsInside = "你目前处于：室内",
	Tooltip_WaterON = "肯塔基供水系统已激活.",
	Tooltip_WaterOFF = "肯塔基供水系统已禁用.",
	Tooltip_PHGuide = "安装管道需要满足两个条件：<br>水槽需要在室内,且在其正上方的九格区域内（3x3）必须有水源.<br><br>房屋图标表示该区域是否在室内.<br>水滴图标表示是否找到水源.",
	Tooltip_PHGuide2 = "如果可以将装置连接到肯塔基供水系统,会显示城市图标.",
	Tooltip_PHOff = "停用管道助手",
	Tooltip_PHOffDesc = "停用管道助手以避免界面混乱.<br><br>可以通过右键点击管钳重新激活.",
	Tooltip_PHOn = "激活管道助手",
	Tooltip_PHOnDesc = "激活管道助手的上下文菜单选项.",

---They Knew [B42]---(3387110070)---
	Tooltip_Zomboxolone = "可治疗僵尸病毒,但无法治愈.为你提供更多变异前的时间.",
	Tooltip_Zomboxivir = "玻璃管中的吸入式蒸汽,可治愈僵尸病毒感染.",
	Tooltip_Zomboxycycline = "在24小时内预防僵尸病毒感染.",

---B42 Rain's Firearms & Gun Parts---(3387222454)---
	Tooltip_BerettaM92F = "9mm 半自动手枪",
	Tooltip_ColtM1911 = ".45 半自动手枪",
	Tooltip_DesertEagle = ".44 半自动手枪",
	Tooltip_Glock17 = "9mm 半自动手枪",
	Tooltip_HKUSP = ".45 半自动手枪",
	Tooltip_HKM23 = ".45 半自动手枪",
	Tooltip_LongRangerPistol = ".223 栓动手枪",
	Tooltip_Shotgun = "霰弹 泵动式霰弹枪",
	Tooltip_DoubleBarrel = "霰弹 双管霰弹枪",
	Tooltip_AA12 = "霰弹 自动霰弹枪",
	Tooltip_MossbergM590T = "霰弹 泵动式霰弹枪",
	Tooltip_SawnoffM590T = "霰弹 泵动式霰弹枪<br>简化为一根棍子",
	Tooltip_WinM1887 = "霰弹 杠杆式短管霰弹枪<br>无枪托,后坐力极大",
	Tooltip_RemingtonM1187 = "霰弹 半自动霰弹枪",
	Tooltip_SPAS12 = "霰弹 半自动霰弹枪",
