Items_CN = {

---[B42] Tactical Sheaths---(3389805754)---
	DisplayNameTactical_Knife = "战术刀",
	DisplayNameKnife_Sheath_Back = "刀鞘（背部）",
	DisplayNameKnife_Sheath_Leg = "刀鞘（腿部）",
	DisplayNameKnife_Sheath_Tactical_Back = "战术刀鞘（背部）",
	DisplayNameKnife_Sheath_Tactical_Leg = "战术刀鞘（腿部）",
	DisplayNameKatana_Sheath = "武士刀鞘",
	DisplayNameKatana_Sheath_Red = "武士刀鞘（红色）",
	DisplayNameKatana_Sheath_White = "武士刀鞘（白色）",
	DisplayNameKatana_Sheath_Black = "武士刀鞘（黑色）",
	DisplayNameKatana_Sheath_Blue = "武士刀鞘（蓝色）",
	DisplayNameKatana_Sheath_Green = "武士刀鞘（绿色）",
	DisplayNameKatana_Sheath_Hip = "武士刀鞘（腰部）",
	DisplayNameKatana_Sheath_Hip_Red = "武士刀鞘-红色（腰部）",
	DisplayNameKatana_Sheath_Hip_White = "武士刀鞘-白色（腰部）",
	DisplayNameKatana_Sheath_Hip_Black = "武士刀鞘-黑色（腰部）",
	DisplayNameKatana_Sheath_Hip_Blue = "武士刀鞘-蓝色（腰部）",
	DisplayNameKatana_Sheath_Hip_Green = "武士刀鞘-绿色（腰部）",
	DisplayNameKnife_Sheath_Midnight_Back = "午夜刀鞘（背部）",
	DisplayNameKnife_Sheath_Midnight_Leg = "午夜刀鞘（腿部）",
	DisplayNameKnife_Sheath_Military_Back = "军用刀鞘（背部）",
	DisplayNameKnife_Sheath_Military_Leg = "军用刀鞘（腿部）",
	DisplayNameKnife_Sheath_Police_Back = "警用刀鞘（背部）",
	DisplayNameKnife_Sheath_Police_Leg = "警用刀鞘（腿部）",
	DisplayNameKatana_Sheath_Shusui = "武士刀鞘-秋水",
	DisplayNameKatana_Sheath_Pink = "武士刀鞘-粉色",
	DisplayNameKatana_Sheath_Hearts = "武士刀鞘-爱心",
	DisplayNameKatana_Sheath_Galaxy = "武士刀鞘-银河",
	DisplayNameKatana_Sheath_Enma = "武士刀鞘-阎魔",
	DisplayNameKatana_Sheath_Hip_Shusui = "武士刀鞘-秋水（腰部）",
	DisplayNameKatana_Sheath_Hip_Pink = "武士刀鞘-粉色（腰部）",
	DisplayNameKatana_Sheath_Hip_Hearts = "武士刀鞘-爱心（腰部）",
	DisplayNameKatana_Sheath_Hip_Galaxy = "武士刀鞘-银河（腰部）",
	DisplayNameKatana_Sheath_Hip_Enma = "武士刀鞘-阎魔（腰部）",	
	DisplayNameForging_For_Dummies_(Katana) = "锻造入门指南：武士刀篇",

---Axe's Recrafting---(2211423190)---
	Categories = "钝器",
	DisplayCategory = "运动武器",
	DisplayName = "华丽侦查手电",
	DisplayName = "华丽复古军用手电",
	DisplayName = "华丽强光手电",
	DisplayName = "华丽战术夹灯",
	DisplayName = "华丽生存者手电",
	DisplayName = "木制手推车",
	DisplayName = "棕色华丽提灯",
	DisplayName = "橙色华丽提灯",
	DisplayName = "浅棕华丽提灯",
	DisplayName = "浅蓝华丽提灯",
	DisplayName = "灰色华丽提灯",
	DisplayName = "白色华丽提灯",
	DisplayName = "粉色华丽提灯",
	DisplayName = "紫色华丽提灯",
	DisplayName = "红色华丽提灯",
	DisplayName = "绿松石华丽提灯",
	DisplayName = "绿色华丽提灯",
	DisplayName = "铝制球棒",
	DisplayName = "青色华丽提灯",
	DisplayName = "黄色华丽提灯",
	DisplayName = "黑色华丽提灯",
	DisplayName_Axe_Handle = "斧柄",
	DisplayName_Fancy_AntiqueMilitaryFlashlight = "华丽复古军用手电",
	DisplayName_Fancy_ClipFlashlight = "华丽战术夹灯",
	DisplayName_Fancy_PrepperFlashlight = "华丽生存者手电",
	DisplayName_Fancy_ReconFlashlight = "华丽侦查手电",
	DisplayName_Fancy_Torch = "华丽强光手电",
	DisplayName_Fire_Axe_Head = "消防斧刃",
	DisplayName_Hand_Axe_Head = "手斧刃",
	DisplayName_Metal_Axe_Handle = "金属斧柄",
	DisplayName_Wood_Axe_Head = "斧刃",
	Item_.MPoncho3CDDOWN = "军用斗篷-三色沙漠迷彩-放下"
	Item_.MPoncho3CDUP = "军用斗篷-三色沙漠迷彩-披上"
	Item_.MPoncho6CDDOWN = "军用斗篷-六色沙漠迷彩-放下"
	Item_.MPoncho6CDUP = "军用斗篷-六色沙漠迷彩-披上"
	Item_.MPonchoBlackDOWN = "军用斗篷-黑色-放下"
	Item_.MPonchoBlackUp = "军用斗篷-黑色-披上"
	Item_.MPonchoBlueDOWN = "军用斗篷-蓝色-放下"
	Item_.MPonchoBlueUp = "军用斗篷-蓝色-披上"
	Item_.MPonchoFlecktarnDOWN = "军用斗篷-斑点迷彩-放下"
	Item_.MPonchoFlecktarnUp = "军用斗篷-斑点迷彩-披上"
	Item_.MPonchoGreenDOWN = "军用斗篷-绿色-放下"
	Item_.MPonchoGreenUp = "军用斗篷-绿色-披上"
	Item_.MPonchoPinkDOWN = "军用斗篷-粉色-放下"
	Item_.MPonchoPinkUp = "军用斗篷-粉色-披上"
	Item_.MPonchoPurpleDOWN = "军用斗篷-紫色-放下"
	Item_.MPonchoPurpleUp = "军用斗篷-紫色-披上"
	Item_.MPonchoRedDOWN = "军用斗篷-红色-放下"
	Item_.MPonchoRedUp = "军用斗篷-红色-披上"
	Item_.MPonchoShoulder = "军用斗篷-肩披式"
	Item_.MPonchoShoulder3CD = "军用斗篷-肩披式-三色沙漠迷彩"
	Item_.MPonchoShoulder3CDdown = "军用斗篷-肩披式-三色沙漠迷彩-放下"
	Item_.MPonchoShoulder6CD = "军用斗篷-肩披式-六色沙漠迷彩"
	Item_.MPonchoShoulder6CDdown = "军用斗篷-肩披式-六色沙漠迷彩-放下"
	Item_.MPonchoShoulderBLA = "军用斗篷-肩披式-黑色"
	Item_.MPonchoShoulderBLAdown = "军用斗篷-肩披式-黑色-放下"
	Item_.MPonchoShoulderBlue = "军用斗篷-肩披式-蓝色"
	Item_.MPonchoShoulderBluedown = "军用斗篷-肩披式-蓝色-放下"
	Item_.MPonchoShoulderDOWN = "军用斗篷-肩披式-放下"
	Item_.MPonchoShoulderFlecktarn = "军用斗篷-肩披式-斑点迷彩"
	Item_.MPonchoShoulderFlecktarndown = "军用斗篷-肩披式-斑点迷彩-放下"
	Item_.MPonchoShoulderPink = "军用斗篷-肩披式-粉色"
	Item_.MPonchoShoulderPinkdown = "军用斗篷-肩披式-粉色-放下"
	Item_.MPonchoShoulderPurple = "军用斗篷-肩披式-紫色"
	Item_.MPonchoShoulderPurpledown = "军用斗篷-肩披式-紫色-放下"
	Item_.MPonchoShoulderRed = "军用斗篷-肩披式-红色"
	Item_.MPonchoShoulderReddown = "军用斗篷-肩披式-红色-放下"
	Item_.MPonchoShoulderTigerstripe = "军用斗篷-肩披式-虎纹迷彩"
	Item_.MPonchoShoulderTigerstripedown = "军用斗篷-肩披式-虎纹迷彩-放下"
	Item_.MPonchoShoulderWhite = "军用斗篷-肩披式-白色"
	Item_.MPonchoShoulderWhitedown = "军用斗篷-肩披式-白色-放下"
	Item_.MPonchoShoulderWoodland = "军用斗篷-肩披式-林地迷彩"
	Item_.MPonchoShoulderWoodlanddown = "军用斗篷-肩披式-林地迷彩-放下"
	Item_.MPonchoShoulderYEL = "军用斗篷-肩披式-黄色"
	Item_.MPonchoShoulderYELdown = "军用斗篷-肩披式-黄色-放下"
	Item_.MPonchoTigerstripeDOWN = "军用斗篷-虎纹迷彩-放下"
	Item_.MPonchoTigerstripeUp = "军用斗篷-虎纹迷彩-披上"
	Item_.MPonchoWhiteDOWN = "军用斗篷-白色-放下"
	Item_.MPonchoWhiteUp = "军用斗篷-白色-披上"
	Item_.MPonchoWoodlandDOWN = "军用斗篷-林地迷彩-放下"
	Item_.MPonchoWoodlandUp = "军用斗篷-林地迷彩-披上"
	Item_.MPonchoYellowDOWN = "军用斗篷-黄色-放下"
	Item_.MPonchoYellowUp = "军用斗篷-黄色-披上"
	Item_Bag_3DayPack = "LBT三日突击背包",
	Item_Bag_3DayPackLeftHand = "三日包(左手持)",
	Item_Bag_3DayPackRightHand = "三日包(右手持)",
	Item_Bag_Berkut = "别尔库特战术背包",
	Item_Bag_BerkutLeftHand = "别尔库特(左手持)",
	Item_Bag_BerkutRightHand = "别尔库特(右手持)",
	Item_Bag_Beta2 = "贝塔2攻击包",
	Item_Bag_Beta2LeftHand = "贝塔2(左手持)",
	Item_Bag_Beta2RightHand = "贝塔2(右手持)",
	Item_Bag_Camelbak = "驼峰三开战术背包",
	Item_Bag_CamelbakLeftHand = "驼峰背包(左手持)",
	Item_Bag_CamelbakRightHand = "驼峰背包(右手持)",
	Item_Bag_MBSS = "MBSS突击背包",
	Item_Bag_MBSSLeftHand = "MBSS(左手持)",
	Item_Bag_MBSSRightHand = "MBSS(右手持)",
	Item_Bag_Mechanism = "奥克利机械师背包",
	Item_Bag_MechanismLeftHand = "机械包(左手持)",
	Item_Bag_MechanismRightHand = "机械包(右手持)",
	Item_Bag_Paratus = "3V应急战备背包",
	Item_Bag_ParatusLeftHand = "3V背包(左手持)",
	Item_Bag_ParatusRightHand = "3V背包(右手持)",
	Item_Bag_Patrolpack = "巡逻25战术背包",
	Item_Bag_PatrolpackRightHand = "巡逻包(右手持)",
	Item_Bag_Pillbox = "药盒战术背包",
	Item_Bag_PillboxLeftHand = "药盒包(左手持)",
	Item_Bag_PillboxRightHand = "药盒包(右手持)",
	Item_Bag_Raid = "6sh118突袭背包",
	Item_Bag_RaidLeftHand = "突袭包(左手持)",
	Item_Bag_RaidRightHand = "突袭包(右手持)",
	Item_Bag_Rush100 = "突击100战术背包",
	Item_Bag_Rush100LeftHand = "突击包(左手持)",
	Item_Bag_Rush100RightHand = "突击包(右手持)",
	Item_Bag_Slingbag = "战术胸挂包",
	Item_Bag_SlingbagLeftHand = "战术胸包(左手持)",
	Item_Bag_SlingbagRightHand = "战术胸包(右手持)",
	Item_Bag_Switchblade = "快刀战术背包",
	Item_Bag_SwitchbladeLeftHand = "快刀包(左手持)",
	Item_Bag_SwitchbladeRightHand = "快刀包(右手持)",
	Item_Black_Fancy_Lantern = "黑色华丽灯笼",
	Item_Brown_Fancy_Lantern = "棕色华丽灯笼",
