Fluids_CN = {

---Herbalist---(2875059598)---
	Fluid_Name_RiceMilk = "米浆",
	Fluid_Name_Ginseng = "人参药剂",
	Fluid_Name_Lemongrass = "柠檬草药剂",
	Fluid_Name_Mallow = "锦葵草本茶",

---Functional Appliances 2---(3042138819)---
	Fluid_Name_FABubBeer = "巴布啤酒",
	Fluid_Name_FABubLiteBeer = "巴布轻啤",
	Fluid_Name_FASwillerBeer = "斯威勒啤酒",
	Fluid_Name_FASwillerLiteBeer = "斯威勒轻啤",
	Fluid_Name_FAHomeBrewBeer = "家酿啤酒",
	Fluid_Name_FAMixedBerries = "混合莓果苏打",
	Fluid_Name_FALemonLime = "柠檬青柠苏打",
	Fluid_Name_FARootBeer = "根汁啤酒",
	Fluid_Name_FAKYCola = "肯塔基可乐",
	Fluid_Name_FADrPeppa = "胡椒博士",
	Fluid_Container_BeerMug = "啤酒杯",

---Farming Expansion B42---(3444499190)---
	Fluid_Container_FermentationPot = "发酵罐",
	Fluid_Container_Fermentationbarrel = "发酵桶",
	Fluid_Container_WoodenBarrel = "木桶",

---KI5车辆合集---(3414495781)---
    ---that DAMN Library---(3171167894)---
		Fluid_Container_MilitaryGasCan = "军用汽油罐",
		Fluid_Container_MilitaryWaterCan = "军用水罐",

---Pomp's Items - Just the Food---(2792348686)---
	Fluid_Container_PIAlcopopBottle = "啤酒瓶",
	Fluid_Container_PIBottledTeaExtraSweet = "瓶装",
	Fluid_Container_PIBottledTeaGreenTea = "瓶装",
	Fluid_Container_PIBottledTeaLemon = "瓶装",
	Fluid_Container_PIBottledTeaPeach = "瓶装",
	Fluid_Container_PIBottledTeaRaspberry = "瓶装",
	Fluid_Container_PIBottledTeaSweet = "瓶装",
	Fluid_Container_PIBottledUnsweetTea = "瓶装",
	Fluid_Container_PIBrawndoCan = "汽水罐",
	Fluid_Container_PIBunnBottle = "玻璃瓶",
	Fluid_Container_PIChocMilkJug = "壶",
	Fluid_Container_PIDiamondColaCan = "汽水罐",
	Fluid_Container_PIDrDoctorCan = "汽水罐",
	Fluid_Container_PIFireball = "小杯",
	Fluid_Container_PIFizzyFazGrapeCan = "汽水罐",
	Fluid_Container_PIFizzyFazOrangeCan = "汽水罐",
	Fluid_Container_PIFizzyFazPinkLemonadeCan = "汽水罐",
	Fluid_Container_PIFizzyFazSourLimeCan = "汽水罐",
	Fluid_Container_PIFruitBarrel = "桶装",
	Fluid_Container_PIMaplesSyrup = "玻璃瓶",
	Fluid_Container_PIPunchCan = "汽水罐",
	Fluid_Container_PIRootBeerCan1 = "汽水罐",
	Fluid_Container_PIRootBeerCan2 = "汽水罐",
	Fluid_Container_PIRootBeerCan3 = "汽水罐",
	Fluid_Container_PIRyeWhiskeyBottle = "玻璃瓶",
	Fluid_Container_PISbeveGin = "玻璃瓶",
	Fluid_Container_PISchoolMilkChocolate = "小纸盒",
	Fluid_Container_PISchoolMilkRegular = "小纸盒",
	Fluid_Container_PISchoolMilkStrawberry = "小纸盒",
	Fluid_Container_PISparklingCan = "汽水罐",
	Fluid_Container_PISportsDrinkBlueBottle = "瓶",
	Fluid_Container_PISportsDrinkFruitBottle = "瓶",
	Fluid_Container_PISportsDrinkGrapeBottle = "瓶",
	Fluid_Container_PISportsDrinkLemonadeBottle = "瓶",
	Fluid_Container_PISportsDrinkLimeBottle = "瓶",
	Fluid_Container_PISportsDrinkOrangeBottle = "瓶",
	Fluid_Container_PIStallionMilk = "马口铁罐",
	Fluid_Container_PISweetTeaJug = "壶",
	Fluid_Container_PIVeggieDrankCan = "汽水罐",
	Fluid_Container_PIWildPegasusBottle = "玻璃瓶",
	Fluid_Container_PIWingSauceBBQWater = "瓶装",
	Fluid_Container_PIWingSauceBuffaloWater = "瓶装",
	Fluid_Container_PIWingSauceGarlicParmWater = "瓶装",
