UI_CN = {

---各类模组制作栏补充---(无ID)---
	UI_CraftCat_Barricades = "路障",
	UI_CraftCat_Debug = "调试模式",
	UI_CraftCat_Cooking = "烹饪",
	UI_CraftCat_Plumbing = "管道工程",
	UI_CraftCat_Armoring = "KI5-车辆防护",
	UI_CraftCat_Armyprovisions = "军粮拓展",
	UI_CraftCat_ATA = "沙皇-车辆配件",
	UI_CraftCat_AuthenticZ = "僵尸多样化-AZ",
	UI_CraftCat_Autotsar = "沙皇-拆解部件",
	UI_CraftCat_Chinesecuisine = "中式烹饪",
	UI_CraftCat_Collections = "收藏品",
	UI_CraftCat_Daisy = "雏菊镇",
	UI_CraftCat_FrockinSplendor = "回收Frockin服装",
	UI_CraftCat_Mechanical = "KI5-车辆部件",
	UI_CraftCat_Recycling = "KI5-拆解部件",
	UI_CraftCat_ResidentEvil = "生化皮卡",
	UI_CraftCat_Salvage = "回收车辆部件",
	UI_CraftCat_SapphCooking = "Sapph烹饪",
	UI_CraftCat_Sector-7 Breach = "七号沦陷区",
	UI_CraftCat_Skill Journal = "技能日志",
	UI_CraftCat_Survivalist = "刀鞘",
	UI_CraftCat_Mygoshop = "MyGO商店",
	UI_CraftCat_White Wolf Ridge = "白狼岭",
	UI_CraftCat_Tuning = "摩托载具",

---Has Been Read---(2544353492)---
	UI_P4HasBeenRead_Marked_Book = "标记这本书",
	UI_P4HasBeenRead_Marked_Map = "标记这张地图",
	UI_P4HasBeenRead_Marked_CD = "标记这张CD",
	UI_P4HasBeenRead_Marked_VHS = "标记这盘VHS",
	UI_P4HasBeenRead_Marked_Flier = "标记这张传单",
	UI_P4HasBeenRead_Marked_Brochure = "标记这本手册",
	UI_P4HasBeenRead_Unmarked_Book = "取消标记这本书",
	UI_P4HasBeenRead_Unmarked_Map = "取消标记这张地图",
	UI_P4HasBeenRead_Unmarked_CD = "取消标记这张CD",
	UI_P4HasBeenRead_Unmarked_VHS = "取消标记这盘VHS",
	UI_P4HasBeenRead_Unmarked_Flier = "取消标记这张传单",
	UI_P4HasBeenRead_Unmarked_Brochure = "取消标记这本手册",
	UI_P4HasBeenRead_Marked_ALL = "标记所有选中的文献",
	UI_P4HasBeenRead_Unmarked_ALL = "取消标记所有选中的文献",
	UI_P4HasBeenRead_Options_ShowNR_Name = "显示"未读"标记 (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "勾选复选框以显示"未读"标记.",
	UI_P4HasBeenRead_Options_ShowNC_Name = "显示"未完成"标记 (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "勾选复选框以显示"未完成"标记.",
	UI_P4HasBeenRead_Options_ShowAR_Name = "显示"已读"标记 (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "勾选复选框以显示"已读"标记.",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "将"未完成"标记显示为"未读"标记 (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "勾选复选框以将"未完成"标记显示为"未读"标记.",
	UI_P4HasBeenRead_Options_ShowSM_Name = "显示"自我标记"标记 (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "勾选复选框以显示"自我标记"标记.",
	UI_P4HasBeenRead_Options_ShowCT_Name = "显示"当前目标"标记 (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "勾选复选框以显示在你当前需要阅读的技能书上的标记.",
	UI_P4HasBeenRead_Options_EnableMap_Name = "在地图上显示标记",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "勾选复选框以在地图上显示标记.<br>要使地图显示为已读,必须在启用此模组后阅读地图.<br>在启用此模组前阅读的地图将显示为未读.",
	UI_P4HasBeenRead_Options_EnableFlier_Name = "在传单上显示标记",
	UI_P4HasBeenRead_Options_EnableFlier_Tooltip = "勾选复选框以在传单上显示标记.<br>要使传单显示为已读,必须在启用此模组后阅读传单.<br>在启用此模组前阅读的传单将显示为未读.",
	UI_P4HasBeenRead_Options_EnableBrochure_Name = "在手册上显示标记",
	UI_P4HasBeenRead_Options_EnableBrochure_Tooltip = "勾选复选框以在手册上显示标记.<br>要使手册显示为已读,必须在启用此模组后阅读手册.<br>在启用此模组前阅读的手册将显示为未读.",
	UI_P4HasBeenRead_Options_EnableTitled_Name = "在带标题的文献上显示标记",
	UI_P4HasBeenRead_Options_EnableTitled_Tooltip = "勾选复选框以在带标题的文献上显示标记.<br>要使带标题的文献显示为已读,必须在启用此模组后阅读.<br>在启用此模组前阅读的带标题的文献将显示为未读.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "在CD上显示标记",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "勾选复选框以在CD上显示标记.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "在VHS上显示标记",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "勾选复选框以在VHS上显示标记.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "在家庭VHS上显示标记",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "勾选复选框以在家庭VHS上显示标记.",
	UI_P4HasBeenRead_Options_AutoMark_Name = "自动标记",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "当复选框开启时,书籍在拾取时会被自动标记.<br>也可以在上下文菜单中临时启用或禁用.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "反转自我标记显示",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "当复选框开启时,所有书籍将默认自我标记.<br>显示反转可以随时进行.",
	UI_P4HasBeenRead_Options_ShareFlier_Name = "分享传单标记",
	UI_P4HasBeenRead_Options_ShareFlier_Tooltip = "勾选复选框以与其他玩家分享传单标记.",
	UI_P4HasBeenRead_Options_ShareBrochure_Name = "分享手册标记",
	UI_P4HasBeenRead_Options_ShareBrochure_Tooltip = "勾选复选框以与其他玩家分享手册标记.",
	UI_P4HasBeenRead_Options_ShareTitled_Name = "分享带标题的文献标记",
	UI_P4HasBeenRead_Options_ShareTitled_Tooltip = "勾选复选框以与其他玩家分享带标题的文献标记.",
	UI_P4HasBeenRead_Options_ShareMarking_Name = "分享自我标记",
	UI_P4HasBeenRead_Options_ShareMarking_Tooltip = "勾选复选框以与其他玩家分享自我标记.",
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "已启用拾取书籍时自动标记.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "已禁用拾取书籍时自动标记.",

---KillCount---(2553809727)---
	UI_KillCount_weapon = "武器击杀",
	UI_KillCount_fire = "火焰击杀",
	UI_KillCount_car = "车辆击杀",
	UI_Kills = "击杀数",
	UI_KillsPanel = "击杀数面板,显示所有详细数值.",
	UI_KCComboTitle = "选择玩家：",
	UI_KCIncludeDead = "包含死亡角色",

---Ladders!?---(2737665235)---
	UI_Ladders_Climb = "攀爬",

---Video Meister---(2744797858)---
	UI_P4VideoMeister_Tooltip_Prefix = "你可能会获得经验值.",
	UI_P4VideoMeister_Options_ShowText_Name = "以文字显示技能信息",
	UI_P4VideoMeister_Options_ShowText_Tooltip = "如果你想以文字显示技能信息,请勾选此复选框.",
	UI_P4VideoMeister_Options_ShowIcon_Name = "以图标显示技能信息",
	UI_P4VideoMeister_Options_ShowIcon_Tooltip = "如果你想以图标显示技能信息,请勾选此复选框.",
	UI_P4VideoMeister_Options_ShowTooltip_Name = "在工具提示中显示技能信息",
	UI_P4VideoMeister_Options_ShowTooltip_Tooltip = "如果你想在工具提示中显示技能信息,请勾选此复选框.<br>即使此设置或MOD被禁用,已显示的技能信息仍将继续显示.",

---Tidy Up Meister---(2769706949)---
	UI_P4TidyUpMeister_Messages_ToDoReequip = "操作完成后启用了重新装备功能.",
	UI_P4TidyUpMeister_Messages_ToDoNotReequip = "操作完成后禁用了重新装备功能.",
	UI_P4TidyUpMeister_Options_ForceReequip_Name = "强制重新装备",
